/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 19:  12%|█▎        | 18/144 [00:00<00:03, 33.82it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  13%|█▎        | 19/144 [00:00<00:03, 33.62it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  14%|█▍        | 20/144 [00:00<00:03, 33.25it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  15%|█▍        | 21/144 [00:00<00:03, 32.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  15%|█▌        | 22/144 [00:00<00:03, 32.85it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  16%|█▌        | 23/144 [00:00<00:03, 32.88it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  17%|█▋        | 24/144 [00:00<00:03, 32.85it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  17%|█▋        | 25/144 [00:00<00:03, 32.83it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  18%|█▊        | 26/144 [00:00<00:03, 32.51it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  19%|█▉        | 27/144 [00:00<00:03, 32.43it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  19%|█▉        | 28/144 [00:00<00:03, 32.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  20%|██        | 29/144 [00:00<00:03, 32.32it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  21%|██        | 30/144 [00:00<00:03, 32.17it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  22%|██▏       | 31/144 [00:01<00:03, 31.89it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  22%|██▏       | 32/144 [00:01<00:03, 31.82it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  23%|██▎       | 33/144 [00:01<00:03, 31.69it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  24%|██▎       | 34/144 [00:01<00:03, 31.60it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  24%|██▎       | 34/144 [00:01<00:03, 31.58it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  24%|██▍       | 35/144 [00:01<00:03, 31.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  25%|██▌       | 36/144 [00:01<00:03, 31.27it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  26%|██▌       | 37/144 [00:01<00:03, 31.27it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  26%|██▋       | 38/144 [00:01<00:03, 31.24it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  27%|██▋       | 39/144 [00:01<00:03, 31.03it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  28%|██▊       | 40/144 [00:01<00:03, 31.04it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  28%|██▊       | 41/144 [00:01<00:03, 31.01it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  29%|██▉       | 42/144 [00:01<00:03, 31.12it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  30%|██▉       | 43/144 [00:01<00:03, 31.15it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  31%|███       | 44/144 [00:01<00:03, 30.90it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  31%|███▏      | 45/144 [00:01<00:03, 30.79it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  32%|███▏      | 46/144 [00:01<00:03, 30.67it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  33%|███▎      | 47/144 [00:01<00:03, 30.73it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  33%|███▎      | 48/144 [00:01<00:03, 30.85it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  34%|███▍      | 49/144 [00:01<00:03, 30.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  35%|███▍      | 50/144 [00:01<00:03, 31.01it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  35%|███▌      | 51/144 [00:01<00:02, 31.07it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  35%|███▌      | 51/144 [00:01<00:02, 31.06it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  36%|███▌      | 52/144 [00:01<00:02, 31.13it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  37%|███▋      | 53/144 [00:01<00:02, 31.20it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  38%|███▊      | 54/144 [00:01<00:02, 31.28it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  38%|███▊      | 55/144 [00:01<00:02, 31.39it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  39%|███▉      | 56/144 [00:01<00:02, 31.42it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  40%|███▉      | 57/144 [00:01<00:02, 31.55it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  40%|████      | 58/144 [00:01<00:02, 31.67it/s, v_num=0, imp_loss_step=4.750, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  41%|████      | 59/144 [00:01<00:02, 31.73it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  42%|████▏     | 60/144 [00:01<00:02, 31.77it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  42%|████▏     | 61/144 [00:01<00:02, 31.62it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  43%|████▎     | 62/144 [00:01<00:02, 31.64it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  44%|████▍     | 63/144 [00:02<00:02, 31.66it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  44%|████▍     | 64/144 [00:02<00:02, 31.68it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  45%|████▌     | 65/144 [00:02<00:02, 31.71it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  46%|████▌     | 66/144 [00:02<00:02, 31.67it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  47%|████▋     | 67/144 [00:02<00:02, 31.71it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  47%|████▋     | 68/144 [00:02<00:02, 31.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  47%|████▋     | 68/144 [00:02<00:02, 31.78it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  48%|████▊     | 69/144 [00:02<00:02, 31.82it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  49%|████▊     | 70/144 [00:02<00:02, 31.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  49%|████▉     | 71/144 [00:02<00:02, 31.77it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  50%|█████     | 72/144 [00:02<00:02, 31.80it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  51%|█████     | 73/144 [00:02<00:02, 31.84it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  51%|█████▏    | 74/144 [00:02<00:02, 31.86it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  52%|█████▏    | 75/144 [00:02<00:02, 31.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  53%|█████▎    | 76/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  53%|█████▎    | 77/144 [00:02<00:02, 31.85it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  54%|█████▍    | 78/144 [00:02<00:02, 31.88it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  55%|█████▍    | 79/144 [00:02<00:02, 31.87it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  56%|█████▌    | 80/144 [00:02<00:02, 31.85it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  56%|█████▋    | 81/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  57%|█████▋    | 82/144 [00:02<00:01, 31.84it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  58%|█████▊    | 83/144 [00:02<00:01, 31.89it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  58%|█████▊    | 84/144 [00:02<00:01, 31.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  59%|█████▉    | 85/144 [00:02<00:01, 31.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  59%|█████▉    | 85/144 [00:02<00:01, 31.83it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  60%|█████▉    | 86/144 [00:02<00:01, 31.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  60%|██████    | 87/144 [00:02<00:01, 31.75it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  61%|██████    | 88/144 [00:02<00:01, 31.74it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  62%|██████▏   | 89/144 [00:02<00:01, 31.71it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  62%|██████▎   | 90/144 [00:02<00:01, 31.69it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  63%|██████▎   | 91/144 [00:02<00:01, 31.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  64%|██████▍   | 92/144 [00:02<00:01, 31.68it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  65%|██████▍   | 93/144 [00:02<00:01, 31.73it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  65%|██████▌   | 94/144 [00:02<00:01, 31.75it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  66%|██████▌   | 95/144 [00:03<00:01, 31.78it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  67%|██████▋   | 96/144 [00:03<00:01, 31.73it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  67%|██████▋   | 97/144 [00:03<00:01, 31.79it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  68%|██████▊   | 98/144 [00:03<00:01, 31.85it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  69%|██████▉   | 99/144 [00:03<00:01, 31.85it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  69%|██████▉   | 100/144 [00:03<00:01, 31.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  70%|███████   | 101/144 [00:03<00:01, 31.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
Epoch 19:  71%|███████   | 102/144 [00:03<00:01, 31.79it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.610, val_mre=8.24e+5, val_mse=1.460, train_mae=22.40, train_mape=272.0, train_mre=6.07e+7, train_mse=504.0, imp_loss_epoch=4.720]
