/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 20:  72%|███████▏  | 79/109 [00:08<00:03,  8.92it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  73%|███████▎  | 80/109 [00:09<00:03,  8.95it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  73%|███████▎  | 80/109 [00:09<00:03,  8.95it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  74%|███████▍  | 81/109 [00:09<00:03,  8.97it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  75%|███████▌  | 82/109 [00:09<00:02,  9.00it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  76%|███████▌  | 83/109 [00:09<00:02,  9.03it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  77%|███████▋  | 84/109 [00:09<00:02,  9.07it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  78%|███████▊  | 85/109 [00:09<00:02,  9.09it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  79%|███████▉  | 86/109 [00:09<00:02,  9.12it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  80%|███████▉  | 87/109 [00:09<00:02,  9.15it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  81%|████████  | 88/109 [00:09<00:02,  9.18it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  81%|████████  | 88/109 [00:09<00:02,  9.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  82%|████████▏ | 89/109 [00:09<00:02,  9.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  83%|████████▎ | 90/109 [00:09<00:02,  9.23it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  83%|████████▎ | 91/109 [00:09<00:01,  9.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  84%|████████▍ | 92/109 [00:10<00:01,  9.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  85%|████████▌ | 93/109 [00:10<00:01,  9.30it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  86%|████████▌ | 94/109 [00:10<00:01,  9.34it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  87%|████████▋ | 95/109 [00:10<00:01,  9.37it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:  88%|████████▊ | 96/109 [00:10<00:01,  9.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 26.00it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 25.85it/s][A
Epoch 20:  95%|█████████▌| 104/109 [00:10<00:00,  9.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.70, val_mre=2.34e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 26.51it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 27.04it/s][A
Epoch 20: 100%|██████████| 109/109 [00:10<00:00, 10.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]

                                                           [A
Epoch 20:   0%|          | 0/109 [00:00<00:00, 16644.06it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 21:   0%|          | 0/109 [00:00<00:00, 3017.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.90, train_mape=608.0, train_mre=7.6e+4, train_mse=1.84e+3, imp_loss_epoch=5.760] 
Epoch 21:   1%|          | 1/109 [00:00<00:05, 20.36it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750] 
Epoch 21:   2%|▏         | 2/109 [00:00<00:06, 17.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   3%|▎         | 3/109 [00:00<00:06, 15.87it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   4%|▎         | 4/109 [00:00<00:06, 16.28it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   5%|▍         | 5/109 [00:00<00:06, 15.74it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   6%|▌         | 6/109 [00:00<00:06, 15.24it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   6%|▋         | 7/109 [00:00<00:06, 14.87it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   7%|▋         | 8/109 [00:00<00:06, 14.82it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   7%|▋         | 8/109 [00:00<00:06, 14.79it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   8%|▊         | 9/109 [00:00<00:06, 14.65it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:   9%|▉         | 10/109 [00:00<00:06, 14.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  10%|█         | 11/109 [00:00<00:06, 14.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  11%|█         | 12/109 [00:00<00:06, 14.06it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  12%|█▏        | 13/109 [00:01<00:06, 13.84it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  13%|█▎        | 14/109 [00:01<00:06, 13.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  14%|█▍        | 15/109 [00:01<00:06, 13.72it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  15%|█▍        | 16/109 [00:01<00:06, 13.64it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  15%|█▍        | 16/109 [00:01<00:06, 13.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  16%|█▌        | 17/109 [00:01<00:06, 13.59it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  17%|█▋        | 18/109 [00:01<00:06, 13.61it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  17%|█▋        | 19/109 [00:01<00:06, 13.56it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  18%|█▊        | 20/109 [00:01<00:06, 13.54it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  19%|█▉        | 21/109 [00:01<00:06, 13.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  20%|██        | 22/109 [00:01<00:06, 13.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  21%|██        | 23/109 [00:01<00:06, 13.49it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  22%|██▏       | 24/109 [00:01<00:06, 13.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  22%|██▏       | 24/109 [00:01<00:06, 13.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  23%|██▎       | 25/109 [00:01<00:06, 13.46it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  24%|██▍       | 26/109 [00:02<00:06, 13.38it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  25%|██▍       | 27/109 [00:02<00:06, 13.36it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  26%|██▌       | 28/109 [00:02<00:06, 13.38it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  27%|██▋       | 29/109 [00:02<00:05, 13.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  28%|██▊       | 30/109 [00:02<00:05, 13.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  28%|██▊       | 31/109 [00:02<00:05, 13.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  29%|██▉       | 32/109 [00:02<00:05, 13.46it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  29%|██▉       | 32/109 [00:02<00:05, 13.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  30%|███       | 33/109 [00:02<00:05, 13.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  31%|███       | 34/109 [00:02<00:05, 13.42it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  32%|███▏      | 35/109 [00:02<00:05, 13.42it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  33%|███▎      | 36/109 [00:02<00:05, 13.35it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  34%|███▍      | 37/109 [00:02<00:05, 13.33it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  35%|███▍      | 38/109 [00:02<00:05, 13.34it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  36%|███▌      | 39/109 [00:03<00:05, 13.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  37%|███▋      | 40/109 [00:03<00:05, 13.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  37%|███▋      | 40/109 [00:03<00:05, 13.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  38%|███▊      | 41/109 [00:03<00:05, 13.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  39%|███▊      | 42/109 [00:03<00:05, 13.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  39%|███▉      | 43/109 [00:03<00:05, 13.09it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  40%|████      | 44/109 [00:03<00:04, 13.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  41%|████▏     | 45/109 [00:03<00:04, 13.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  42%|████▏     | 46/109 [00:03<00:04, 12.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  43%|████▎     | 47/109 [00:03<00:04, 12.92it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  44%|████▍     | 48/109 [00:03<00:04, 12.89it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  44%|████▍     | 48/109 [00:03<00:04, 12.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  45%|████▍     | 49/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  46%|████▌     | 50/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  47%|████▋     | 51/109 [00:04<00:04, 12.83it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  48%|████▊     | 52/109 [00:04<00:04, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  49%|████▊     | 53/109 [00:04<00:04, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|████▉     | 54/109 [00:04<00:04, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  50%|█████     | 55/109 [00:04<00:04, 12.83it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 21:  51%|█████▏    | 56/109 [00:04<00:04, 12.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.180, train_mae=42.80, train_mape=609.0, train_mre=4.64e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
