/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 19:  25%|██▍       | 27/109 [00:02<00:06, 12.60it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  26%|██▌       | 28/109 [00:02<00:06, 12.60it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  27%|██▋       | 29/109 [00:02<00:06, 12.59it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  28%|██▊       | 30/109 [00:02<00:06, 12.57it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  28%|██▊       | 31/109 [00:02<00:06, 12.53it/s, v_num=0, imp_loss_step=5.770, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  29%|██▉       | 32/109 [00:02<00:06, 12.54it/s, v_num=0, imp_loss_step=5.770, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  29%|██▉       | 32/109 [00:02<00:06, 12.53it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  30%|███       | 33/109 [00:02<00:06, 12.51it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  31%|███       | 34/109 [00:02<00:06, 12.49it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  32%|███▏      | 35/109 [00:02<00:05, 12.49it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  33%|███▎      | 36/109 [00:02<00:05, 12.47it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  34%|███▍      | 37/109 [00:03<00:05, 12.46it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  35%|███▍      | 38/109 [00:03<00:05, 12.47it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  36%|███▌      | 39/109 [00:03<00:05, 12.47it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  37%|███▋      | 40/109 [00:03<00:05, 12.52it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  37%|███▋      | 40/109 [00:03<00:05, 12.52it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  38%|███▊      | 41/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.770, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  39%|███▊      | 42/109 [00:03<00:05, 12.51it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  39%|███▉      | 43/109 [00:03<00:05, 12.51it/s, v_num=0, imp_loss_step=5.770, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  40%|████      | 44/109 [00:03<00:05, 12.51it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  41%|████▏     | 45/109 [00:03<00:05, 12.50it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  42%|████▏     | 46/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  43%|████▎     | 47/109 [00:03<00:04, 12.47it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  44%|████▍     | 48/109 [00:03<00:04, 12.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  44%|████▍     | 48/109 [00:03<00:04, 12.48it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  45%|████▍     | 49/109 [00:04<00:04, 12.48it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  46%|████▌     | 50/109 [00:04<00:04, 12.49it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  47%|████▋     | 51/109 [00:04<00:04, 12.46it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  48%|████▊     | 52/109 [00:04<00:04, 12.46it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  49%|████▊     | 53/109 [00:04<00:04, 12.46it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  50%|████▉     | 54/109 [00:04<00:04, 12.45it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  50%|█████     | 55/109 [00:04<00:04, 12.43it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  51%|█████▏    | 56/109 [00:04<00:04, 12.42it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  51%|█████▏    | 56/109 [00:04<00:04, 12.42it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  52%|█████▏    | 57/109 [00:04<00:04, 12.39it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  53%|█████▎    | 58/109 [00:04<00:04, 12.39it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  54%|█████▍    | 59/109 [00:04<00:04, 12.37it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  55%|█████▌    | 60/109 [00:04<00:03, 12.36it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  56%|█████▌    | 61/109 [00:05<00:03, 12.33it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  57%|█████▋    | 62/109 [00:05<00:03, 12.32it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  58%|█████▊    | 63/109 [00:05<00:03, 12.30it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  59%|█████▊    | 64/109 [00:05<00:03, 12.29it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  59%|█████▊    | 64/109 [00:05<00:03, 12.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  60%|█████▉    | 65/109 [00:05<00:03, 12.28it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  61%|██████    | 66/109 [00:05<00:03, 12.25it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  61%|██████▏   | 67/109 [00:05<00:03, 12.24it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  62%|██████▏   | 68/109 [00:05<00:03, 11.97it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  63%|██████▎   | 69/109 [00:05<00:03, 11.99it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  64%|██████▍   | 70/109 [00:05<00:03, 11.98it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  65%|██████▌   | 71/109 [00:06<00:03, 11.96it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  66%|██████▌   | 72/109 [00:06<00:03, 11.95it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  66%|██████▌   | 72/109 [00:06<00:03, 11.95it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  67%|██████▋   | 73/109 [00:06<00:03, 11.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  68%|██████▊   | 74/109 [00:06<00:02, 11.94it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  69%|██████▉   | 75/109 [00:06<00:02, 11.93it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  70%|██████▉   | 76/109 [00:06<00:02, 11.91it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  71%|███████   | 77/109 [00:06<00:02, 11.90it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  72%|███████▏  | 78/109 [00:06<00:02, 11.92it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  72%|███████▏  | 79/109 [00:06<00:02, 11.91it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  73%|███████▎  | 80/109 [00:06<00:02, 11.91it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  73%|███████▎  | 80/109 [00:06<00:02, 11.91it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  74%|███████▍  | 81/109 [00:06<00:02, 11.89it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  75%|███████▌  | 82/109 [00:06<00:02, 11.88it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  76%|███████▌  | 83/109 [00:07<00:02, 11.89it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  77%|███████▋  | 84/109 [00:07<00:02, 11.88it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  78%|███████▊  | 85/109 [00:07<00:02, 11.88it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  79%|███████▉  | 86/109 [00:07<00:01, 11.85it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  80%|███████▉  | 87/109 [00:07<00:01, 11.66it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  81%|████████  | 88/109 [00:07<00:01, 11.64it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  81%|████████  | 88/109 [00:07<00:01, 11.63it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  82%|████████▏ | 89/109 [00:07<00:01, 11.55it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  83%|████████▎ | 90/109 [00:08<00:01, 11.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  83%|████████▎ | 91/109 [00:08<00:01, 11.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  84%|████████▍ | 92/109 [00:08<00:01, 11.20it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  85%|████████▌ | 93/109 [00:08<00:01, 11.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  86%|████████▌ | 94/109 [00:08<00:01, 11.19it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  87%|████████▋ | 95/109 [00:08<00:01, 11.20it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 19:  88%|████████▊ | 96/109 [00:08<00:01, 11.31it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 25.98it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 27.78it/s][A
Epoch 19:  95%|█████████▌| 104/109 [00:08<00:00, 11.85it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.70, val_mre=3.51e+6, val_mse=2.170, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 28.10it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 28.16it/s][A
Epoch 19: 100%|██████████| 109/109 [00:09<00:00, 12.09it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]

                                                           [A
Epoch 19:   0%|          | 0/109 [00:00<00:00, 14513.16it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760]
Epoch 20:   0%|          | 0/109 [00:00<00:00, 3039.35it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=666.0, train_mre=2.53e+8, train_mse=1.85e+3, imp_loss_epoch=5.760] 
Epoch 20:   1%|          | 1/109 [00:00<00:05, 19.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]  
Epoch 20:   2%|▏         | 2/109 [00:00<00:06, 15.83it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
Epoch 20:   3%|▎         | 3/109 [00:00<00:07, 15.05it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=22.80, val_mre=3.52e+6, val_mse=2.180, train_mae=42.90, train_mape=662.0, train_mre=2.52e+8, train_mse=1.84e+3, imp_loss_epoch=5.760]
