/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 23:  62%|██████▏   | 68/109 [00:02<00:01, 23.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  63%|██████▎   | 69/109 [00:02<00:01, 23.79it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  64%|██████▍   | 70/109 [00:02<00:01, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  65%|██████▌   | 71/109 [00:03<00:01, 23.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  66%|██████▌   | 72/109 [00:03<00:01, 23.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  66%|██████▌   | 72/109 [00:03<00:01, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  67%|██████▋   | 73/109 [00:03<00:01, 23.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  68%|██████▊   | 74/109 [00:03<00:01, 23.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  69%|██████▉   | 75/109 [00:03<00:01, 23.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  70%|██████▉   | 76/109 [00:03<00:01, 23.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  71%|███████   | 77/109 [00:03<00:01, 23.70it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  72%|███████▏  | 78/109 [00:03<00:01, 23.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  72%|███████▏  | 79/109 [00:03<00:01, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  73%|███████▎  | 80/109 [00:03<00:01, 23.84it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  73%|███████▎  | 80/109 [00:03<00:01, 23.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  74%|███████▍  | 81/109 [00:03<00:01, 23.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  75%|███████▌  | 82/109 [00:03<00:01, 23.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  76%|███████▌  | 83/109 [00:03<00:01, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  77%|███████▋  | 84/109 [00:03<00:01, 23.82it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  78%|███████▊  | 85/109 [00:03<00:01, 23.85it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  79%|███████▉  | 86/109 [00:03<00:00, 23.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  80%|███████▉  | 87/109 [00:03<00:00, 23.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  81%|████████  | 88/109 [00:03<00:00, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  81%|████████  | 88/109 [00:03<00:00, 23.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  82%|████████▏ | 89/109 [00:03<00:00, 23.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  83%|████████▎ | 90/109 [00:03<00:00, 23.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  83%|████████▎ | 91/109 [00:03<00:00, 23.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  84%|████████▍ | 92/109 [00:03<00:00, 23.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  85%|████████▌ | 93/109 [00:03<00:00, 23.77it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  86%|████████▌ | 94/109 [00:03<00:00, 23.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  87%|████████▋ | 95/109 [00:04<00:00, 23.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:  88%|████████▊ | 96/109 [00:04<00:00, 24.06it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  50%|█████     | 7/14 [00:00<00:00, 64.51it/s][A
Epoch 23:  95%|█████████▌| 104/109 [00:04<00:00, 25.25it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.00, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

Validating: 100%|██████████| 14/14 [00:00<00:00, 66.52it/s][A
Epoch 23: 100%|██████████| 109/109 [00:04<00:00, 25.91it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

                                                           [A
Epoch 23:   0%|          | 0/109 [00:00<00:00, 18808.54it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 24:   0%|          | 0/109 [00:00<00:00, 3572.66it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750] 
Epoch 24:   1%|          | 1/109 [00:00<00:02, 36.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]  
Epoch 24:   2%|▏         | 2/109 [00:00<00:03, 33.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   3%|▎         | 3/109 [00:00<00:03, 31.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   4%|▎         | 4/109 [00:00<00:03, 30.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   5%|▍         | 5/109 [00:00<00:03, 28.54it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   6%|▌         | 6/109 [00:00<00:03, 26.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   6%|▋         | 7/109 [00:00<00:03, 26.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   7%|▋         | 8/109 [00:00<00:03, 26.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   7%|▋         | 8/109 [00:00<00:03, 26.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   8%|▊         | 9/109 [00:00<00:03, 26.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:   9%|▉         | 10/109 [00:00<00:03, 26.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  10%|█         | 11/109 [00:00<00:03, 25.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  11%|█         | 12/109 [00:00<00:03, 25.42it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  12%|█▏        | 13/109 [00:00<00:05, 18.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  13%|█▎        | 14/109 [00:00<00:05, 18.50it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  14%|█▍        | 15/109 [00:00<00:04, 18.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  15%|█▍        | 16/109 [00:00<00:04, 19.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  15%|█▍        | 16/109 [00:00<00:04, 19.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  16%|█▌        | 17/109 [00:00<00:04, 19.29it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  17%|█▋        | 18/109 [00:00<00:04, 19.47it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  17%|█▋        | 19/109 [00:01<00:04, 19.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  18%|█▊        | 20/109 [00:01<00:04, 19.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  19%|█▉        | 21/109 [00:01<00:04, 19.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  20%|██        | 22/109 [00:01<00:04, 20.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  21%|██        | 23/109 [00:01<00:04, 20.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  22%|██▏       | 24/109 [00:01<00:04, 20.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  22%|██▏       | 24/109 [00:01<00:04, 20.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  23%|██▎       | 25/109 [00:01<00:04, 20.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  24%|██▍       | 26/109 [00:01<00:04, 20.36it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  25%|██▍       | 27/109 [00:01<00:03, 20.54it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  26%|██▌       | 28/109 [00:01<00:03, 20.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  27%|██▋       | 29/109 [00:01<00:03, 20.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  28%|██▊       | 30/109 [00:01<00:03, 20.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  28%|██▊       | 31/109 [00:01<00:03, 20.63it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  29%|██▉       | 32/109 [00:01<00:03, 20.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  29%|██▉       | 32/109 [00:01<00:03, 20.79it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  30%|███       | 33/109 [00:01<00:03, 20.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  31%|███       | 34/109 [00:01<00:03, 21.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  32%|███▏      | 35/109 [00:01<00:03, 21.10it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  33%|███▎      | 36/109 [00:01<00:03, 21.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  34%|███▍      | 37/109 [00:01<00:03, 21.11it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  35%|███▍      | 38/109 [00:01<00:03, 21.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  36%|███▌      | 39/109 [00:01<00:03, 21.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  37%|███▋      | 40/109 [00:01<00:03, 21.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  37%|███▋      | 40/109 [00:01<00:03, 21.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  38%|███▊      | 41/109 [00:01<00:03, 21.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  39%|███▊      | 42/109 [00:02<00:03, 21.36it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  39%|███▉      | 43/109 [00:02<00:03, 21.40it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  40%|████      | 44/109 [00:02<00:03, 21.50it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 24:  41%|████▏     | 45/109 [00:02<00:02, 21.54it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
